,core
2021-05-04,-0.00610885079654877
2021-05-05,0.007515817353334064
2021-05-06,-0.0034481497032812225
2021-05-07,0.003325096537990957
2021-05-10,-0.0007015732617062787
2021-05-11,-0.012292354459773502
2021-05-12,-0.0033326040195262863
2021-05-13,0.0007570782101429252
2021-05-14,0.004830620394942642
2021-05-17,-0.0026979137115646923
2021-05-18,0.0001440250043165392
2021-05-19,-0.008531834658117243
2021-05-20,0.009079945340533024
2021-05-21,0.003288415002154599
2021-05-24,0.0
2021-05-25,0.0018674640215692317
2021-05-26,0.002733873187306113
2021-05-27,0.001042872909672532
2021-05-28,0.002699303758385563
2021-05-31,-0.003828279522869349
2021-06-01,0.0025904135343037815
2021-06-02,0.0029512874011481394
2021-06-03,-0.0003854609929567765
2021-06-04,0.002386036166872829
2021-06-07,-0.0009332178586047846
2021-06-08,0.0012082928667014325
2021-06-09,0.0015353216912605827
2021-06-10,0.0014027220422379028
2021-06-11,0.004609361524580136
2021-06-14,-0.0012891070663332282
2021-06-15,6.130504872925435e-05
2021-06-16,0.0017551813514646852
2021-06-17,0.0049297169423663245
2021-06-18,-0.005175318852076116
2021-06-21,0.0017734686685422218
2021-06-22,0.0029962544380552902
2021-06-23,-0.0015904109675058953
2021-06-24,0.0040865183668037375
2021-06-25,-4.861819957413527e-05
2021-06-28,0.0004944629584582305
2021-06-29,0.0028136556732827334
2021-06-30,0.0012345829698146016
2021-07-01,0.0016408058185592989
2021-07-02,0.003924416566202904
2021-07-05,0.000982367796907635
2021-07-06,7.204521346548809e-05
2021-07-07,0.004507339604597593
2021-07-08,-0.007930109034350097
2021-07-09,0.005801605073486815
2021-07-12,0.0024667975098577877
2021-07-13,0.0032275382389912455
2021-07-14,-0.0019102238995172272
2021-07-15,-0.0017191268441695273
2021-07-16,-0.0014522856635912351
2021-07-19,-0.010283727977182688
2021-07-20,0.007850965866310622
2021-07-21,0.0039256530290796565
2021-07-22,0.0033690930317791246
2021-07-23,0.006495380565356035
2021-07-26,-0.001203294339223282
2021-07-27,-0.00475598417481915
2021-07-28,0.0040410740412613055
2021-07-29,0.0003522926278156646
2021-07-30,-0.0021750635979082
2021-08-02,0.0025815119247580842
2021-08-03,-0.0008582320009610234
2021-08-04,0.0027117538303988997
2021-08-05,0.0025789872085493215
2021-08-06,0.0022940704005895984
2021-08-09,0.0008696130648655487
2021-08-10,0.002077860215200955
2021-08-11,-0.0001815308555698225
2021-08-12,0.001289457997670107
2021-08-13,-0.000608155652738307
2021-08-16,-0.0018065875220688588
2021-08-17,0.0014797572374811718
2021-08-18,0.00019533291272444409
2021-08-19,-0.005845136737396617
2021-08-20,0.003903555623576027
2021-08-23,0.0034306273807227505
2021-08-24,0.0007864391737957277
2021-08-25,-0.0011359862581907798
2021-08-26,-0.0027500766138867094
2021-08-27,0.002387587039655248
2021-08-30,0.0029539786240184718
2021-08-31,-0.0023815987211220913
2021-09-01,-0.0005303871755271139
2021-09-02,0.001731736271662232
2021-09-03,-0.0015218285814054822
2021-09-06,0.0036554223294931187
2021-09-07,-0.004270029506604267
2021-09-08,-0.0015114903688324688
2021-09-09,0.002384095780648021
2021-09-10,-0.003705343870275768
2021-09-13,-0.0006658985529092165
2021-09-14,-0.000335517606665503
2021-09-15,-0.0022393577871799852
2021-09-16,0.002645863397321202
2021-09-17,-0.0021046845343312137
2021-09-20,-0.009659491037410262
2021-09-21,0.004804762415619557
2021-09-22,0.0029989215071115627
2021-09-23,0.003475744606142417
2021-09-24,-0.002288562308968123
2021-09-27,0.0010405498259640211
2021-09-28,-0.011557901319781738
2021-09-29,0.0049483413136870436
2021-09-30,-0.0016756548389269543
2021-10-01,-0.0027368840052677257
2021-10-04,-0.007097015554764496
2021-10-05,0.009245191572636369
2021-10-06,-0.004410753626708841
2021-10-07,0.012576612996592518
2021-10-08,-0.003831377401624869
2021-10-11,0.0007721510599276726
2021-10-12,-0.004313056389391834
2021-10-13,-0.0008346552866219659
2021-10-14,0.010863322089315952
2021-10-15,0.004092579940564223
2021-10-18,-0.0005890214050456866
2021-10-19,0.002017890062551597
2021-10-20,0.0021724068384536555
2021-10-21,-0.0014656716769169131
2021-10-22,0.0009171596257024905
2021-10-25,0.0043962859469592885
2021-10-26,0.003986257867295784
2021-10-27,-0.0014127324939997576
2021-10-28,-0.0020973628226884644
2021-10-29,0.0033189986327171184
2021-11-01,0.0010858988345212595
2021-11-02,0.0038157432846226413
2021-11-03,0.0001624110633939857
2021-11-04,0.007392221764166429
2021-11-05,0.004277999335149163
2021-11-08,-0.0021910100668457444
2021-11-09,-0.0006161626944206633
2021-11-10,0.0006087549103823697
2021-11-11,5.603420339905796e-05
2021-11-12,0.0038543581531060855
2021-11-15,0.001819809266281558
2021-11-16,0.00480380873902253
2021-11-17,-0.001116345096988658
2021-11-18,-0.0007152921504016696
2021-11-19,0.0036229122238891076
2021-11-22,0.001414527587692449
2021-11-23,-0.009116285151666292
2021-11-24,0.003989395169160748
2021-11-25,0.0018146083960823844
2021-11-26,-0.017931221941418496
2021-11-29,0.007072549393160488
2021-11-30,-0.007036619184643156
2021-12-01,0.00664389554083078
2021-12-02,-0.009083868550707308
2021-12-03,-0.0011690198407628971
2021-12-06,0.0065849027332158805
2021-12-07,0.015044833591632667
2021-12-08,-0.006497809520864872
2021-12-09,0.0033009300460109525
2021-12-10,-0.002997528958810558
2021-12-13,-0.00012149206362621623
2021-12-14,-0.005806220864437717
2021-12-15,0.0006726387608511075
2021-12-16,0.00710443961215379
2021-12-17,-0.0037170321590783706
2021-12-20,-0.012947845277894832
2021-12-21,0.008522794862369842
2021-12-22,0.00498896608129451
2021-12-23,0.00485684977059897
2021-12-24,0.0
2021-12-27,0.0033443365686200988
2021-12-28,0.003092236568398299
2021-12-29,-0.00355362726915176
2021-12-30,0.0019265295782062708
2021-12-31,0.0
2022-01-03,-0.002451228540171213
2022-01-04,0.0030171865946138077
2022-01-05,-0.0020982181071750317
2022-01-06,-0.009502710449520557
2022-01-07,-0.004074447774734424
2022-01-10,-0.008047308494389283
2022-01-11,0.0061131751563689996
2022-01-12,0.003372073384753982
2022-01-13,-0.0013251006205442506
2022-01-14,-0.008208616366090826
2022-01-17,0.003573319121979779
2022-01-18,-0.006615208315650434
2022-01-19,-0.002654473846002481
2022-01-20,0.005372779497765601
2022-01-21,-0.011930315768422184
2022-01-24,-0.022934647865696545
2022-01-25,0.006452964908728376
2022-01-26,0.009677578683821908
2022-01-27,0.0032005794197214055
2022-01-28,-0.007047496434396283
2022-01-31,0.00899333462954921
2022-02-01,0.004442222525423478
2022-02-02,0.0014216223818024343
2022-02-03,-0.014878985866842442
2022-02-04,-0.008147480436376253
2022-02-07,0.0015865034580828663
2022-02-08,0.0020331083850542164
2022-02-09,0.009473548085630057
2022-02-10,-0.005640141324925629
2022-02-11,-0.0050324121912302955
2022-02-14,-0.004889033747152438
2022-02-15,0.0041900546062214605
2022-02-16,-0.0017158750060438654
2022-02-17,-0.0012403113993884052
2022-02-18,-0.006455388065470302
2022-02-21,-0.006806704820946363
2022-02-22,0.00024152170931079908
2022-02-23,-0.0037119377076634263
2022-02-24,-0.006424141374723802
2022-02-25,0.017073301890378367
2022-02-28,0.005542399415277233
2022-03-01,0.0022296413577160834
2022-03-02,0.0032943978054740253
2022-03-03,-0.0020623686875795855
2022-03-04,-0.0038503178571214214
2022-03-07,-0.005327554992420214
2022-03-08,-0.012665805360874471
2022-03-09,0.006181787499625946
2022-03-10,-0.008470851260448886
2022-03-11,0.007553332436424975
2022-03-14,-0.009168158889272138
2022-03-15,0.007152095999355845
2022-03-16,0.009885536208924073
2022-03-17,0.002495095612367937
2022-03-18,0.009918186234222803
2022-03-21,0.00034680909820883343
2022-03-22,0.006208529842308019
2022-03-23,-0.001281255828517458
2022-03-24,-0.00048261733692767095
2022-03-25,0.0017571741064190682
2022-03-28,0.0013721504983377208
2022-03-29,0.0040200866593582685
2022-03-30,-0.003672248583151849
2022-03-31,0.002251914483537343
2022-04-01,-0.0032184615038658437
2022-04-04,0.0073739412964941575
2022-04-05,-0.0016848181155652009
2022-04-06,-0.011352195387307917
2022-04-07,-0.0016890543544010317
2022-04-08,0.0060171381973319615
2022-04-11,-0.010162226840005562
2022-04-12,0.002837597147980153
2022-04-13,-0.001849190064051931
2022-04-14,0.0017726417629477798
2022-04-15,0.0
2022-04-18,0.0
2022-04-19,-0.0011904789530298165
2022-04-20,0.0024594144412912744
2022-04-21,-0.001878756137953741
2022-04-22,-0.015188529245916405
2022-04-25,-0.006758646985525973
2022-04-26,-0.0005974759764347803
2022-04-27,0.004823368118751947
2022-04-28,0.0005969767191262854
2022-04-29,0.00016815803265401996
2022-05-02,-0.01227815032169055
2022-05-03,0.007091252608119714
2022-05-04,-0.007860255110166636
2022-05-05,0.00041342439454905566
2022-05-06,-0.011809276568493954
2022-05-09,-0.014098786106693795
2022-05-10,-0.0013220663355526519
2022-05-11,0.008812953353827258
2022-05-12,-0.0021461781092905197
2022-05-13,0.01223979887776272
2022-05-16,-0.002931729991840437
2022-05-17,0.0006211699001985593
2022-05-18,-0.00781403023564986
2022-05-19,-0.009390456521649604
2022-05-20,-0.002690118638444483
2022-05-23,0.0045846362838106725
2022-05-24,-0.011730102455731584
2022-05-25,0.010733611014351663
2022-05-26,0.00860385207299097
2022-05-27,0.012211575821499121
2022-05-30,0.0012593221390431175
2022-05-31,-0.00756858734550081
2022-06-01,-0.0020154005881098946
2022-06-02,-0.000258544295221097
2022-06-03,-0.0030849031836786
2022-06-06,0.00430753129067285
2022-06-07,-0.0008853433270754607
2022-06-08,-0.000802687570906846
2022-06-09,-0.009047424028832518
2022-06-10,-0.020734265109352612
2022-06-13,-0.019408109285630748
2022-06-14,-0.0073679026272580606
2022-06-15,0.008591279333442614
2022-06-16,-0.0191209783202253
2022-06-17,0.001393786110171158
2022-06-20,0.001741499844269967
2022-06-21,0.005999131261813728
2022-06-22,0.0027229618933173327
2022-06-23,0.003837179674587521
2022-06-24,0.01416365665871333
2022-06-27,-0.0002949583697804403
2022-06-28,-0.0029432706180836377
2022-06-29,-0.0018626028693194963
2022-06-30,-0.0033623086670572233
2022-07-01,0.007541271086293211
2022-07-04,0.0001371565205672276
2022-07-05,0.0021044533109515484
2022-07-06,0.013350704374571754
2022-07-07,0.00950063179518068
2022-07-08,0.0021833498918342187
2022-07-11,6.780891759761154e-05
2022-07-12,0.003321700497041169
2022-07-13,-0.008808338653977676
2022-07-14,-0.007784333956906253
2022-07-15,0.013077448915853163
2022-07-18,0.0006480294106918638
2022-07-19,0.0002366984868877875
2022-07-20,0.00811296538093309
2022-07-21,0.001811601199420032
2022-07-22,0.005782395899102344
2022-07-25,0.0007063222423435711
2022-07-26,-0.0011061817266767582
2022-07-27,0.005681707853943729
2022-07-28,0.011846180975292775
2022-07-29,0.006345874934045925
2022-08-01,0.003050905416944527
2022-08-02,-0.0007296410942446707
2022-08-03,0.003783136458668457
2022-08-04,-0.0005169826869770855
2022-08-05,-0.005059002058845796
2022-08-08,0.005357706708393861
2022-08-09,-0.007145379807236507
2022-08-10,0.006382633742437971
2022-08-11,0.002171177744721975
2022-08-12,0.004588655967093569
2022-08-15,0.007695740242936955
2022-08-16,0.0006511238990203339
2022-08-17,-0.008860857263085054
2022-08-18,0.003926786861407239
2022-08-19,-0.0071482118995528365
2022-08-22,-0.00563082696792061
2022-08-23,-0.004223669807809305
2022-08-24,0.0011988713386976713
2022-08-25,0.003987490727251242
2022-08-26,-0.010613489173831314
2022-08-29,-0.012449367845438708
2022-08-30,-0.007196417618368645
2022-08-31,-0.005273863545858126
2022-09-01,-0.005143023280360537
2022-09-02,0.010211854594788017
2022-09-05,-0.005654744502302189
2022-09-06,-0.001195116504433602
2022-09-07,-0.00034404158533019036
2022-09-08,0.004955619153376611
2022-09-09,0.005501010793011574
2022-09-12,0.0045511566165084005
2022-09-13,-0.01235445859699602
2022-09-14,-0.0037176819102641145
2022-09-15,-0.005466719212276483
2022-09-16,-0.010710673762012402
2022-09-19,0.0008003761154686817
2022-09-20,-0.00434698940271494
2022-09-21,0.008201478669681128
2022-09-22,-0.014521885833088888
2022-09-23,-0.007751051932688102
2022-09-26,-0.0007555345139903524
2022-09-27,-0.005017218094928277
2022-09-28,0.004429334269938856
2022-09-29,-0.015394036563675106
2022-09-30,0.006163675095694154
2022-10-03,0.004496774564272332
2022-10-04,0.014302078389396122
2022-10-05,-0.006331057293683107
2022-10-06,0.0028977988450118453
2022-10-07,-0.013845304184127327
2022-10-10,-0.005861422639869773
2022-10-11,-0.0025304717756733375
2022-10-12,-0.004526899988245403
2022-10-13,0.0028913877770524454
2022-10-14,-0.0007686961725668073
2022-10-17,0.007771718190394017
2022-10-18,0.0013469859876802381
2022-10-19,-0.000289962187806192
2022-10-20,0.001677019750993658
2022-10-21,-0.00376926098702135
2022-10-24,0.009382274596453133
2022-10-25,0.009923813053974051
2022-10-26,0.0017173526008000817
2022-10-27,0.0030490275675119083
2022-10-28,0.0009896281888350789
2022-10-31,0.0002999654761364212
2022-11-01,0.005809749122647645
2022-11-02,-0.0015273900337435808
2022-11-03,-0.007910368623026187
2022-11-04,-0.0025082272495969837
2022-11-07,0.0006856219784403539
2022-11-08,0.005394642917872616
2022-11-09,-0.001041235412406749
2022-11-10,0.017160955565112213
2022-11-11,-0.005570979172202173
2022-11-14,0.0009321803691950681
2022-11-15,0.004401020669391631
2022-11-16,-0.0009500511195592587
2022-11-17,-0.002879361911461542
2022-11-18,0.004667558080713841
2022-11-21,0.0019358509903570909
2022-11-22,0.002968811501149693
2022-11-23,0.003831972296573838
2022-11-24,0.003857214344318516
2022-11-25,-0.004866239352291468
2022-11-28,-0.0031359212753049315
2022-11-29,0.0014579694400602694
2022-11-30,0.0016516023789061585
2022-12-01,0.009516779083512228
2022-12-02,-0.0032791078744052182
2022-12-05,-0.00252108438432308
2022-12-06,-0.0018242887559304366
2022-12-07,-0.0005900750058167592
2022-12-08,-0.0012535358339086367
2022-12-09,-0.0026533195450704206
2022-12-12,-0.0016680533590670565
2022-12-13,0.0067864849786283266
2022-12-14,-0.002059161715235347
2022-12-15,-0.019246630192772507
2022-12-16,-0.006309633928860969
2022-12-19,-0.001991860655639721
2022-12-20,-0.0048351417063711155
2022-12-21,0.006790674712025435
2022-12-22,-0.006761012291707558
2022-12-23,0.0001225133266853362
2022-12-26,0.0
2022-12-27,-0.004542279764094159
2022-12-28,-0.0018802991353689125
2022-12-29,0.006202687731148515
2022-12-30,-0.004061524956282203
2023-01-02,0.00833554548365023
2023-01-03,-0.0013886220628810397
2023-01-04,0.007628434836823184
2023-01-05,-0.004298786389555276
2023-01-06,0.0068801303678227566
2023-01-09,0.0020991565163797077
2023-01-10,-0.006375303302171398
2023-01-11,0.007256330393542232
2023-01-12,0.00246143601977189
2023-01-13,0.0013404236372194234
2023-01-16,0.001142648785809719
2023-01-17,0.005582208026629232
2023-01-18,0.0016772766873778266
2023-01-19,-0.006634345655155083
2023-01-20,-0.002808576085446046
2023-01-23,0.0034797494567813114
2023-01-24,0.002133528487111125
2023-01-25,-0.0024250065394979536
2023-01-26,0.0016294336341087234
2023-01-27,0.001957057634923265
2023-01-30,-0.00507289330811056
2023-01-31,0.0014595154760661533
2023-02-01,-0.0007244602333182915
2023-02-02,0.019266610084597735
2023-02-03,-0.0033972167304858747
2023-02-06,-0.004945453739272465
2023-02-07,-0.00048604751063330287
2023-02-08,-0.002418758231867213
2023-02-09,0.002435913529508227
2023-02-10,-0.0041363877387534664
2023-02-13,0.0010737571315009298
2023-02-14,-0.003595934346636298
2023-02-15,0.0007849830699711013
2023-02-16,-0.00026733951452551086
2023-02-17,-0.002756963737884588
2023-02-20,-0.00045049911983940927
2023-02-21,-0.007241592094954341
2023-02-22,0.0006423914394309005
2023-02-23,0.002634450082024564
2023-02-24,-0.005138311033445198
2023-02-27,0.0003361690453171917
2023-02-28,-0.00343602515523711
2023-03-01,-0.006068643012169139
2023-03-02,0.0004992334573994395
2023-03-03,0.005535739033111886
2023-03-06,0.0013618724353114953
2023-03-07,-0.0011754932112508776
2023-03-08,0.0015232241539866465
2023-03-09,0.0007295683670400788
2023-03-10,-0.0028138667178939647
2023-03-13,-0.0017310163578709847
2023-03-14,-0.0005816714658659627
2023-03-15,0.006321347476495598
2023-03-16,-0.0003956495566023177
2023-03-17,-0.0001309442270632788
2023-03-20,0.0033324220699491036
2023-03-21,-0.0001609148882849576
2023-03-22,-0.0018884625649137066
2023-03-23,0.002550843137326231
2023-03-24,0.00041547696720423133
2023-03-27,-0.0002491837920006734
2023-03-28,-0.00376050101692349
2023-03-29,0.0031884544230935674
2023-03-30,-0.0005812908667109928
2023-03-31,0.007707621214844584
2023-04-03,0.003271152233888408
2023-04-04,-0.0027762021198105558
2023-04-05,0.002256469705973929
2023-04-06,0.0003446673593174854
2023-04-07,0.0
2023-04-10,0.0
2023-04-11,-0.002690315881797578
2023-04-12,-0.0027289665923299067
2023-04-13,-0.0012131773976782334
2023-04-14,0.0012877768250707522
2023-04-17,0.00045607787699553093
2023-04-18,0.001195405845915598
2023-04-19,-0.0024883253773382297
2023-04-20,0.0016151388082312756
2023-04-21,-0.002304150105040481
2023-04-24,-0.0015777289096458036
2023-04-25,0.0029834091433587062
2023-04-26,-0.0038135519722763966
2023-04-27,-0.000498454456226427
2023-04-28,0.008189098736159695
2023-05-01,0.0
2023-05-02,-0.0008316054331839462
2023-05-03,-0.0006247550083018361
2023-05-04,0.00032292047518889255
2023-05-05,0.0009945894891092433
2023-05-08,0.0005663148001624485
2023-05-09,-0.0003818171266872783
2023-05-10,0.0014474184542945245
2023-05-11,0.0034338502303725704
2023-05-12,-0.0005537626744004376
2023-05-15,-0.0007287599360911168
2023-05-16,-0.0026296459046122322
2023-05-17,0.0002459186518457557
2023-05-18,0.001207145346674876
2023-05-19,0.0020606135079730414
2023-05-22,-0.0004944354781443172
2023-05-23,-0.000982857944104909
2023-05-24,-0.0044461598815963566
2023-05-25,-0.0003665213797139355
2023-05-26,0.004097845777314646
2023-05-29,0.0044708735079064255
2023-05-30,0.0019265720428234268
2023-05-31,0.0010492656433154224
2023-06-01,0.00274277605830453
2023-06-02,0.003860803382359279
2023-06-05,-0.0017360411072703252
2023-06-06,0.0013086886903659334
2023-06-07,-0.0036534072432237163
2023-06-08,-0.0005457564363607892
2023-06-09,0.003572412070231179
2023-06-12,0.0014178805979625508
2023-06-13,0.0009244437417958995
2023-06-14,0.0001693746140956076
2023-06-15,-0.0038976150798341047
2023-06-16,0.0037671591328307663
2023-06-19,-0.004353796709257618
2023-06-20,0.0023452762498086255
2023-06-21,-0.0025043221492744294
2023-06-22,-0.0032549959764303082
2023-06-23,0.004200572110557799
2023-06-26,0.00039842600419937035
2023-06-27,-0.0019798481954415026
2023-06-28,0.00473891203858412
2023-06-29,-0.0022836897453150096
2023-06-30,0.004185404869472942
2023-07-03,-0.0005718212570229309
2023-07-04,1.0862603701644602e-05
2023-07-05,-0.0008403668483192295
2023-07-06,-0.011395802250433684
2023-07-07,0.0011239652887504725
2023-07-10,-0.001726870342578235
2023-07-11,0.0012335837569705799
2023-07-12,0.006290717493343534
2023-07-13,0.0016888541094002285
2023-07-14,-0.0010952998766605715
2023-07-17,-0.0003110214536112821
2023-07-18,0.006658059282850459
2023-07-19,0.0009458531269268544
2023-07-20,-0.0011738221038923857
2023-07-21,0.0014737762005914146
2023-07-24,0.002834886901125655
2023-07-25,0.002732022020929703
2023-07-26,-0.003594872358979817
2023-07-27,0.009018405289308529
2023-07-28,-0.0019777049175235817
2023-07-31,0.0005831951838908278
2023-08-01,-0.0018852883691401479
2023-08-02,-0.0053661842902062995
2023-08-03,-0.003726297540086132
2023-08-04,-0.0002328886768806493
2023-08-07,-0.0010157402610623256
2023-08-08,0.00012703394904201026
2023-08-09,-0.0005575683835356005
2023-08-10,0.001710973032638341
2023-08-11,-0.005638418826814151
2023-08-14,0.002816408997138753
2023-08-15,-0.004968923708078665
2023-08-16,-0.00020119634444693002
2023-08-17,-0.005330751688975344
2023-08-18,-0.002619827104859529
2023-08-21,-0.0018835127461303003
2023-08-22,0.007097222936488068
2023-08-23,0.006583269536380776
2023-08-24,-0.0019878329867666356
