,core
2023-08-25,-0.00017831984537264312
2023-08-28,0.0038916376734920988
2023-08-29,0.005870839255094129
2023-08-30,-0.0011622731616991455
2023-08-31,0.006070099479418278
2023-09-01,0.00099956360292075
2023-09-04,-0.0009434456827479565
2023-09-05,0.0017163515149805075
2023-09-06,-0.006107481426503303
2023-09-07,0.0005098880510299164
2023-09-08,0.00188602857349629
2023-09-11,-0.0009410513504618523
2023-09-12,0.0004206108656854557
2023-09-13,-0.0009297549095316215
2023-09-14,0.008828002587124573
2023-09-15,-0.003978390788987873
2023-09-18,-0.003678407184687593
2023-09-19,-0.003238152716955822
2023-09-20,0.0030255409685657764
2023-09-21,-0.010196462024863573
2023-09-22,-0.0005057499052872894
2023-09-25,-0.0009993022718609579
2023-09-26,-0.005444413159564343
2023-09-27,0.0007739921116221016
2023-09-28,-0.0012852300068925127
2023-09-29,0.0037143774715415745
2023-10-02,-0.0019013734119018855
2023-10-03,-0.008004111351681109
2023-10-04,-0.0022742890318647735
2023-10-05,0.0015777227413698025
2023-10-06,0.0029405491527536576
2023-10-09,0.005988991833160151
2023-10-10,0.008210640675932135
2023-10-11,-0.000892791014872496
2023-10-12,0.002571481879501958
2023-10-13,-0.0024979192699275954
2023-10-16,0.001534416438044861
2023-10-17,-0.0031169916142759213
2023-10-18,-0.004173055308680951
2023-10-19,-0.006600723826914345
2023-10-20,-0.009488511210670736
2023-10-23,-0.0006247807645916037
2023-10-24,0.003215667790926302
2023-10-25,-0.003369267632215567
2023-10-26,-0.003244522401823269
2023-10-27,-0.0043412265479712
2023-10-30,0.001274696597433067
2023-10-31,0.005434365992319279
2023-11-01,0.008070503515554606
2023-11-02,0.010241408863975954
2023-11-03,0.004223091955931624
2023-11-06,-0.0037360851812383578
2023-11-07,0.005069840409049231
2023-11-08,-0.0008685262015181161
2023-11-09,0.0018765795285922149
2023-11-10,-0.0027551670982356447
2023-11-13,0.0037090563980477498
2023-11-14,0.007446384203096956
2023-11-15,0.0010761620345001166
2023-11-16,-0.0018449928033172913
2023-11-17,0.0019201103467043623
2023-11-20,-1.2566836364413803e-05
2023-11-21,0.0017259661501649592
2023-11-22,0.004540683233385856
2023-11-23,-0.0015779788130170225
2023-11-24,-0.0012481032173220497
2023-11-27,0.0013383798601915853
2023-11-28,-0.00028359776846864637
2023-11-29,0.003068115808467997
2023-11-30,0.002343582969877689
2023-12-01,0.009226455424097058
2023-12-04,-0.0005718779673384855
2023-12-05,0.005077834401159498
2023-12-06,0.002341922450403322
2023-12-07,0.0006114504366421247
2023-12-08,0.0013561742780228148
2023-12-11,0.0014574897953258947
2023-12-12,0.0011565143224898655
2023-12-13,0.0036273437604312786
2023-12-14,0.0025066682574825805
2023-12-15,0.006194657734562403
2023-12-18,-0.0013313279680849943
2023-12-19,0.0028454544955951455
2023-12-20,0.0026507370959969467
2023-12-21,-0.0034636994458252524
2023-12-22,0.0021924104879058604
2023-12-25,0.0
2023-12-26,0.0
2023-12-27,-0.0006706281433057626
2023-12-28,0.0015226807542363385
2023-12-29,-0.00015132471773338096
2024-01-01,0.0
2024-01-02,-0.0022684954152012438
2024-01-03,-0.002117898762377557
2024-01-04,-0.0025225173234737497
2024-01-05,-0.0017306007441566518
2024-01-08,0.0017000910349367349
2024-01-09,0.0027994579742247616
2024-01-10,3.1916483062222056e-05
2024-01-11,-0.003690165170573634
2024-01-12,0.006324702024247175
2024-01-15,-0.0009967824286863936
2024-01-16,0.0011659886725750024
2024-01-17,-0.006421581169479218
2024-01-18,0.002525839982421507
2024-01-19,0.0023747581827557873
2024-01-22,0.007399950006166112
2024-01-23,-0.0005491242978427069
2024-01-24,0.0031105053567004326
2024-01-25,0.004437561817887792
2024-01-26,0.0004674026165576439
2024-01-29,0.003657763350798593
2024-01-30,0.0008915133851863377
2024-01-31,-0.0014320607991095136
2024-02-01,-0.0018187890646993443
2024-02-02,0.0070604043298234664
2024-02-05,-0.001430941599909863
2024-02-06,0.0020515214235918844
2024-02-07,0.0015903243886736806
2024-02-08,-0.00065572956813853
2024-02-09,0.0005424520571923885
2024-02-12,0.005361085922101827
2024-02-13,-0.006294859906505579
2024-02-14,0.00207584793957194
2024-02-15,0.0030814810416393
2024-02-16,0.0014462014903180442
2024-02-19,-0.0012757398303691048
2024-02-20,-0.004332696274570447
2024-02-21,-0.0021663763345550757
2024-02-22,0.0097419708280011
2024-02-23,0.00357543485238887
2024-02-26,-0.0034397054445760578
2024-02-27,-0.0019095038150018784
2024-02-28,0.00036287143803015454
2024-02-29,0.002681641249242084
2024-03-01,0.0034933371642071886
2024-03-04,0.00043080268945971945
2024-03-05,-0.0017360166436286573
2024-03-06,0.0022640972470013843
2024-03-07,0.0036651746919280637
2024-03-08,0.0013821063319712223
2024-03-11,-0.004677735801786542
2024-03-12,0.00457687768843873
2024-03-13,0.0002173329425438908
2024-03-14,-0.001078055168868386
2024-03-15,-0.003950697509050971
2024-03-18,0.004634266667973064
2024-03-19,0.0013543841885728103
2024-03-20,0.0012582861068499707
2024-03-21,0.009405343908397645
2024-03-22,0.0006139916388383515
2024-03-25,-0.0027301474671430626
2024-03-26,0.0016913794491963952
2024-03-27,0.0013441638175735182
2024-03-28,0.0035076463178129735
2024-03-29,0.0
2024-04-01,0.0
2024-04-02,-0.006876758517720072
2024-04-03,0.0008921102556900262
2024-04-04,0.0018730143405605304
2024-04-05,-0.004675244838367121
2024-04-08,9.626262128592522e-05
2024-04-09,-0.001723561556194908
2024-04-10,0.0011713796775316698
2024-04-11,-0.00020569339823828248
2024-04-12,0.004708243685668245
2024-04-15,-0.003421804632930736
2024-04-16,-0.01035297171523597
2024-04-17,-0.0023102148540182776
2024-04-18,0.000976753274728237
2024-04-19,-0.0053868385021556
2024-04-22,0.0020742390129742105
2024-04-23,0.0061431790042978385
2024-04-24,-0.0020711495206308106
2024-04-25,-0.007581887904074658
2024-04-26,0.011773224166470975
2024-04-29,0.0012997150155498183
2024-04-30,-0.002702969564177593
2024-05-01,0.0
2024-05-02,-0.0028700563906247645
2024-05-03,0.0058542807755672666
2024-05-06,0.005172417179076794
2024-05-07,0.004593949483644666
2024-05-08,-0.0009809182557660723
2024-05-09,0.00021938688093681158
2024-05-10,0.0012236378175582985
2024-05-13,-0.0004627812878151838
2024-05-14,-0.0009694905433339507
2024-05-15,0.0074055348053656544
2024-05-16,0.001395254665876866
2024-05-17,-0.00313685378062889
2024-05-20,0.0031607339935662004
2024-05-21,-0.0008498156607543716
2024-05-22,-0.00019238651509401183
2024-05-23,-0.0013042878587712359
2024-05-24,-0.0018195780952912077
2024-05-27,0.0023726399652803654
2024-05-28,-0.0034036815796499864
2024-05-29,-0.0037149510283368548
2024-05-30,-0.001289935934235209
2024-05-31,-0.002851822384813185
2024-06-03,0.00560791574505326
2024-06-04,-0.0006728259945378845
2024-06-05,0.007516705022868386
2024-06-06,0.0014687788201390717
2024-06-07,0.0006849969488045282
2024-06-10,0.0009110674334789071
2024-06-11,-0.0002404854735256201
2024-06-12,0.00525457853008704
2024-06-13,0.000499931004111831
2024-06-14,0.0025893255392748227
2024-06-17,-0.000916898959928858
2024-06-18,0.004238513365035557
2024-06-19,0.0003190297239497042
2024-06-20,0.0017513400633717424
2024-06-21,-0.0019508645738782748
2024-06-24,0.0010276724463353926
2024-06-25,-7.010536580576154e-05
2024-06-26,-0.000894735371204769
2024-06-27,-8.464812925601528e-05
2024-06-28,0.0017263635461670646
2024-07-01,-0.004041824062717692
2024-07-02,0.0016644860488106428
2024-07-03,0.0024698886693421684
2024-07-04,0.0011695303820844494
2024-07-05,0.000844342655589525
2024-07-08,0.0023159084388484352
2024-07-09,-0.0007268273070368814
2024-07-10,0.0034494851953736916
2024-07-11,0.0006798166426331687
2024-07-12,0.00226312928777328
2024-07-15,0.0008481391853334408
2024-07-16,0.0016334950149072824
2024-07-17,-0.00607105494174387
2024-07-18,-0.003886617068972087
2024-07-19,-0.004948190790431073
2024-07-22,0.0021507287241755435
2024-07-23,0.006714837642616933
2024-07-24,-0.009896149576354096
2024-07-25,-0.0023574465083180396
2024-07-26,0.0014036141697513216
2024-07-29,0.0022056082552579515
2024-07-30,0.0007741584736786766
2024-07-31,0.00977604699260115
2024-08-01,-0.005236832719661244
2024-08-02,-0.02202631520052012
2024-08-05,-0.013172085499888131
2024-08-06,0.0048767303170140774
2024-08-07,0.007133979225766973
2024-08-08,0.0004877131674194679
2024-08-09,0.002441792345456051
2024-08-12,0.001184916795509805
2024-08-13,0.006622169966534974
2024-08-14,0.0017420339034486254
2024-08-15,0.008296918681344856
2024-08-16,0.0009093513510494144
2024-08-19,0.0015889340195980317
2024-08-20,-0.0003167346238166502
2024-08-21,0.0012847530661463935
2024-08-22,-5.315831419150374e-05
2024-08-23,0.0008443267946489641
2024-08-26,-0.0007295514821461513
2024-08-27,-0.0005239273064969741
2024-08-28,0.00036122932004700736
2024-08-29,0.006398370951845145
2024-08-30,-0.002012806623418073
2024-09-02,0.0023069078505160157
2024-09-03,-0.004565137279979314
2024-09-04,-0.005086536822675014
2024-09-05,-0.0023827082071544714
2024-09-06,-0.0071536424139372334
2024-09-09,0.006577848991617952
2024-09-10,0.001471350224785617
2024-09-11,-0.002503506713574688
2024-09-12,0.009719513924430156
2024-09-13,0.004604435441977195
2024-09-16,-0.0011932641539792455
2024-09-17,0.002379590564183909
2024-09-18,-0.004264216709414459
2024-09-19,0.008600730602371431
2024-09-20,-0.004195728833464973
2024-09-23,0.004917812789517306
2024-09-24,0.0012742444248361462
2024-09-25,-0.0009418564170710075
2024-09-26,0.0022268982961684003
2024-09-27,0.0022939943897426485
2024-09-30,-0.0010177253063888836
2024-10-01,0.0032119245423247733
2024-10-02,0.0007749647635122425
2024-10-03,-0.0018812417428902828
2024-10-04,0.0020406054717272415
2024-10-07,0.001157447079219276
2024-10-08,-0.000735877560885223
2024-10-09,0.004296336630631226
2024-10-10,0.0013058267856635997
2024-10-11,0.0020862952662734635
2024-10-14,0.00451940372581161
2024-10-15,0.00023377650851408305
2024-10-16,0.0006482148899302764
2024-10-17,0.004928610947891654
2024-10-18,0.00017954711923895417
2024-10-21,-0.004258780269658868
2024-10-22,-0.0003373641587874898
2024-10-23,-0.000998975968315996
2024-10-24,0.0003279777979598997
2024-10-25,0.001242148713941571
2024-10-28,0.00016351703374462012
2024-10-29,-0.0008784786405157119
2024-10-30,-0.003950649192401734
2024-10-31,-0.010140013411391813
2024-11-01,0.0036533476230160566
2024-11-04,-0.003608354687680948
2024-11-05,0.002281448242635431
2024-11-06,0.018171850881330442
2024-11-07,0.0024277245905521827
2024-11-08,0.00549011935487731
2024-11-11,0.007593212387102755
2024-11-12,-0.0024846870420777156
2024-11-13,0.001857840426843893
2024-11-14,0.0012048326069402648
2024-11-15,-0.008404242367405557
2024-11-18,0.0014646295458484726
2024-11-19,0.00011226344341452865
2024-11-20,-0.00038052114767139766
2024-11-21,0.007556689500324731
2024-11-22,0.007720263056534504
2024-11-25,-1.1875662725757685e-05
2024-11-26,0.0012556653273461116
2024-11-27,-0.004233475136831699
2024-11-28,0.0037036901755107543
2024-11-29,0.003630209559305042
2024-12-02,0.005928826861478775
2024-12-03,-0.0008732122399730535
2024-12-04,0.002280851856600874
2024-12-05,-0.0009082733882345151
2024-12-06,0.0007269227240171983
2024-12-09,-0.0020326683064674222
2024-12-10,0.0009926781172684418
2024-12-11,0.002760251696146021
2024-12-12,-0.0029137264778282823
2024-12-13,-0.0036842361779315658
2024-12-16,0.0009076737163078441
2024-12-17,-0.0016724860039578626
2024-12-18,0.0013446334555351491
2024-12-19,-0.010342956104783085
2024-12-20,0.0017664913526267423
2024-12-23,-0.0022439793059134683
2024-12-24,0.0
2024-12-25,0.0
2024-12-26,0.0
2024-12-27,0.0018535088772693165
2024-12-30,-0.004668950899838986
2024-12-31,0.0
2025-01-01,0.0
2025-01-02,0.00951541080022511
2025-01-03,-0.0028158376782341232
2025-01-06,0.0028066845712508837
2025-01-07,-0.0044701448071041705
2025-01-08,-0.00018199187988787724
2025-01-09,-3.408991366860015e-05
2025-01-10,-0.006309027559880609
2025-01-13,-0.0017265298020108233
2025-01-14,-0.0015005150005518164
2025-01-15,0.011495723023884796
2025-01-16,8.15590899125862e-05
2025-01-17,0.005349759081088035
2025-01-20,-0.0018460324682970652
2025-01-21,0.0012368157438722438
2025-01-22,0.004268547751273388
2025-01-23,-8.75116667359288e-05
2025-01-24,-0.0031155194628904592
2025-01-27,-0.00847354659586852
2025-01-28,0.007308510576846006
2025-01-29,0.0012658167352084249
2025-01-30,0.0035073160369127887
2025-01-31,0.007489004006593136
2025-02-03,-0.0034885279743923636
2025-02-04,-8.610893340188497e-05
2025-02-05,-0.0008626136707720056
2025-02-06,0.0061889002691160044
2025-02-07,-0.0016896478386565494
2025-02-10,0.004043651569573203
2025-02-11,-0.0028732126609211095
2025-02-12,-0.00465810619843654
2025-02-13,0.005239602348986683
2025-02-14,-0.001730398144480505
2025-02-17,0.001669337751376565
2025-02-18,0.00022686939730309774
2025-02-19,0.0001083544084488075
2025-02-20,-0.004907430865755624
2025-02-21,0.0021531207175740086
2025-02-24,-0.006526834535807491
2025-02-25,-0.007711603631263109
2025-02-26,0.007163871873348215
2025-02-27,0.0018349260547725343
2025-02-28,-0.00523620075404152
2025-03-03,-0.0005156669171397787
2025-03-04,-0.018777090963174148
2025-03-05,-0.013236920174543476
2025-03-06,-0.0013967387206572646
2025-03-07,-0.00868006176335101
2025-03-10,-0.003962752631822664
2025-03-11,-0.012614189630413164
2025-03-12,0.005901256148399092
2025-03-13,-0.004222852856739845
2025-03-14,0.006617146649249284
2025-03-17,0.004034214351744225
2025-03-18,-0.002966761526187689
2025-03-19,0.006562180029854314
2025-03-20,0.0024043498194341595
2025-03-21,-0.0015897503456170359
2025-03-24,0.010009338149458813
2025-03-25,0.0010885963184814607
2025-03-26,-0.0027938595315107895
2025-03-27,-0.0026242152679830655
2025-03-28,-0.010908518477100726
2025-03-31,-0.0036540002102294356
2025-04-01,0.008064379058982496
2025-04-02,-0.001660702626132049
2025-04-03,-0.02649702326689163
2025-04-04,-0.02582468680018135
2025-04-07,-0.0167482884252238
2025-04-08,0.017950812444885944
2025-04-09,-0.025849006939437147
2025-04-10,0.02253614378306068
2025-04-11,-0.00720309076712955
2025-04-14,0.019367402066958306
2025-04-15,0.00636964057724132
2025-04-16,-0.006144093891025437
2025-04-17,-0.005054166899886137
2025-04-18,0.0
2025-04-21,0.0
2025-04-22,-0.0033158310691751014
2025-04-23,0.016015728863054024
2025-04-24,0.006460867114743696
2025-04-25,0.0014003851042205806
2025-04-28,0.0006244229778284982
2025-04-29,0.0033028007077338106
2025-04-30,0.0023022848261824436
2025-05-01,0.0
2025-05-02,0.012292556643545893
2025-05-05,0.0009613949307492042
2025-05-06,-0.0034139283128803433
2025-05-07,-0.0010757536535025425
2025-05-08,0.008697566240112309
2025-05-09,-0.001015358572980074
2025-05-12,0.016405018621324485
2025-05-13,0.0033781688159888468
2025-05-14,-0.00213432896781518
2025-05-15,0.0037446372366587433
2025-05-16,0.004825132432538348
2025-05-19,-0.0030760005909417076
2025-05-20,0.0009944594898216863
2025-05-21,-0.00522105689575314
2025-05-22,-0.004093457022362856
2025-05-23,-0.005198722950514378
2025-05-26,0.0053416149283274095
2025-05-27,0.005747923581200354
2025-05-28,0.0004550129142240067
2025-05-29,-0.0014491847866526797
2025-05-30,0.00018103956125514742
2025-06-02,-0.0030311404022626
2025-06-03,0.007266930827623419
2025-06-04,0.00012036559962091964
2025-06-05,-0.0010461405791268863
2025-06-06,0.0024764482471231197
2025-06-09,0.0003163445511238372
2025-06-10,0.0008603785342757853
2025-06-11,-2.3457345880273373e-05
2025-06-12,-0.003788140013898378
2025-06-13,-0.00396310773624331
2025-06-16,0.002958859068354913
2025-06-17,-0.0016879551406405735
2025-06-18,0.00019875191189844266
2025-06-19,-0.005324627914402802
2025-06-20,0.002502925447014581
2025-06-23,-0.001351920164523901
2025-06-24,0.005196452768983173
2025-06-25,-0.0005223409342023366
2025-06-26,0.0005149201645135992
2025-06-27,0.004467480290900383
2025-06-30,-0.001305315802161422
2025-07-01,-0.0003683729572865335
2025-07-02,0.0011070026486970086
2025-07-03,0.006591980950413134
2025-07-04,-0.00356948406376445
2025-07-07,0.0010252689733796228
2025-07-08,-0.0006644439365730559
2025-07-09,0.0020168611322428642
2025-07-10,0.0033583803521319844
2025-07-11,-0.003799580700530658
2025-07-14,0.00044569945102801434
2025-07-15,0.00341942370399817
2025-07-16,-0.00784003278584755
2025-07-17,0.00953343043059629
2025-07-18,-0.002318351249044892
2025-07-21,0.0022169401738985073
2025-07-22,-0.0032740099012202872
2025-07-23,0.005249075188215713
2025-07-24,-0.0006251018553994347
2025-07-25,0.0005478983511288948
2025-07-28,0.005565702467888123
2025-07-29,0.0024939474202989587
2025-07-30,0.0021688515327522584
2025-07-31,0.0019069746167410528
2025-08-01,-0.017232741565563314
2025-08-04,0.007880881899752668
2025-08-05,-0.001345373628313884
2025-08-06,0.0011088134371022296
2025-08-07,0.0017120255908256166
2025-08-08,0.000476174827289233
2025-08-11,0.003070211802534084
2025-08-12,-0.0007428793846631088
2025-08-13,0.002288577307111961
2025-08-14,0.0027652856511488633
2025-08-15,-0.003540877990869551
2025-08-18,0.0007750603590019889
2025-08-19,0.00030800160145871835
2025-08-20,-0.0021656575755235608
2025-08-21,0.0011694519372160705
2025-08-22,0.003760218760834988
2025-08-25,-0.0013104802985761665
2025-08-26,-0.0009393670718726987
2025-08-27,0.004713756875113884
2025-08-28,-0.0010533875404981075
2025-08-29,-0.0049270002877491725
2025-09-01,0.001354467513303037
2025-09-02,-0.007905374140893984
2025-09-03,0.005093807794883887
2025-09-04,0.005445276315213077
2025-09-05,-0.0019285716319050739
2025-09-08,0.003897365662836272
2025-09-09,-8.060260517017692e-05
2025-09-10,0.0029182080512180075
2025-09-11,0.0038323655746737018
2025-09-12,-0.000937660829477327
2025-09-15,0.0014348952266476367
2025-09-16,-0.004674762451357672
2025-09-17,-8.550690160780139e-05
2025-09-18,0.005633469765890631
2025-09-19,0.0002032600105275062
2025-09-22,0.00092432376387519
2025-09-23,0.0005342455773891253
2025-09-24,-0.0009259108662569293
2025-09-25,-0.0017624651039186423
2025-09-26,0.0016356098548104825
2025-09-29,0.0021409705019284075
2025-09-30,-0.0004577912429706288
2025-10-01,0.003998710847176623
2025-10-02,0.002794237198321614
2025-10-03,0.0027313464019378397
2025-10-06,0.0012068252679160452
2025-10-07,-0.0009692534898687599
2025-10-08,0.005883295556499357
2025-10-09,-0.00013677199403561158
2025-10-10,-0.01010063555395957
2025-10-13,0.003987621806070818
2025-10-14,-0.0010828255240326046
2025-10-15,0.004022603189806517
2025-10-16,-0.0002969151040179696
2025-10-17,-0.006742091719590282
2025-10-20,0.010100671688225482
2025-10-21,0.0028180001281505884
2025-10-22,-0.003358287117154579
2025-10-23,0.0022502281356129306
2025-10-24,0.0031557238378239205
2025-10-27,0.004265723538119381
2025-10-28,0.0008037198990347161
2025-10-29,0.0014702555211689727
2025-10-30,0.00025065425538217667
2025-10-31,-0.0002693273127197804
2025-11-03,-0.00018548114683258898
2025-11-04,-0.0020194752497648683
2025-11-05,0.00046240774982764243
2025-11-06,-0.008149367529996066
2025-11-07,-0.007350141565540147
2025-11-10,0.011549519616277593
2025-11-11,0.002432978901414362
2025-11-12,0.003685757662694966
2025-11-13,-0.00853023399574182
2025-11-14,-0.001610715874162394
2025-11-17,-0.0018788442741768385
2025-11-18,-0.00790038440978702
2025-11-19,0.0014452254367078865
2025-11-20,0.003340966584889582
2025-11-21,-0.00497256522318823
2025-11-24,0.006911745151728432
2025-11-25,0.0023394840840400555
2025-11-26,0.00671699670853676
2025-11-27,-0.0004478673967062141
2025-11-28,0.0021519200125734717
2025-12-01,-0.0033684053462550434
2025-12-02,0.00012241707884119712
2025-12-03,0.00016337440260416614
2025-12-04,0.0007837992516974701
2025-12-05,0.0018300288378281238
2025-12-08,-0.002510565259652986
2025-12-09,0.0008702453200897242
2025-12-10,-0.0014396229268588412
2025-12-11,-0.0017531076589841765
2025-12-12,-0.003594196878143774
2025-12-15,0.0007864610515802006
2025-12-16,-0.003270089106930829
2025-12-17,-0.003108566434765092
2025-12-18,0.007225192559875415
2025-12-19,0.0010560667954220282
