,portfolio_vol_rolling
2023-07-31,0.06358897808610547
2023-08-01,0.06289908721603135
2023-08-02,0.06313602830514932
2023-08-03,0.06382066985371392
2023-08-04,0.06382827853137206
2023-08-07,0.06390990337813261
2023-08-08,0.06394825926010698
2023-08-09,0.0638683470497333
2023-08-10,0.06395882946410089
2023-08-11,0.0645361548392476
2023-08-14,0.06471588053434686
2023-08-15,0.06374655569681038
2023-08-16,0.063770741345399
2023-08-17,0.06433114405448788
2023-08-18,0.06482767918517038
2023-08-21,0.06127374467251159
2023-08-22,0.06277956120879462
2023-08-23,0.06099202562860466
2023-08-24,0.06101295845763177
2023-08-25,0.0608303386863591
2023-08-28,0.060830825445378364
2023-08-29,0.061407463920359465
2023-08-30,0.057575645703904485
2023-08-31,0.05855941055038914
2023-09-01,0.05863568385533314
2023-09-04,0.05849679123702039
2023-09-05,0.05809446793035495
2023-09-06,0.059113225706168636
2023-09-07,0.05904700219456148
2023-09-08,0.05831822121131499
2023-09-11,0.05833058592672919
2023-09-12,0.05808052763451539
2023-09-13,0.057655780886750045
2023-09-14,0.05902207865368769
2023-09-15,0.05922924269969507
2023-09-18,0.059353221885889554
2023-09-19,0.059508639028062305
2023-09-20,0.059634505018273054
2023-09-21,0.06369450033699374
2023-09-22,0.06363318866228895
2023-09-25,0.06229105993071201
2023-09-26,0.06317377239830237
2023-09-27,0.062260689172241465
2023-09-28,0.062220532021912446
2023-09-29,0.06241186130901263
2023-10-02,0.06244368078474678
2023-10-03,0.06055990703368152
2023-10-04,0.06085762322781519
2023-10-05,0.060672959276758885
2023-10-06,0.060745808943924055
2023-10-09,0.06095872049613068
2023-10-10,0.06380636373730965
2023-10-11,0.0639013726286093
2023-10-12,0.06444950861712402
2023-10-13,0.06404671212509094
2023-10-16,0.06360887938783291
2023-10-17,0.06389324045976735
2023-10-18,0.06425884879840035
2023-10-19,0.06568101629661215
2023-10-20,0.06908585251459629
2023-10-23,0.06891416487168373
2023-10-24,0.06611427297002308
2023-10-25,0.06652961201613299
2023-10-26,0.0670939583114717
2023-10-27,0.06764708081913241
2023-10-30,0.06666575600343679
2023-10-31,0.06739174737274908
2023-11-01,0.06989272396992897
2023-11-02,0.07301214893472087
2023-11-03,0.07334820318667856
2023-11-06,0.07349256425732947
2023-11-07,0.07384540782698301
2023-11-08,0.0734033103778883
2023-11-09,0.07338451363623198
2023-11-10,0.07297654735840975
2023-11-13,0.07340157595337977
2023-11-14,0.07342515687627942
2023-11-15,0.07296453685642003
2023-11-16,0.07316383377898465
2023-11-17,0.07183553456268874
2023-11-20,0.07129276140405484
2023-11-21,0.07112781532864224
2023-11-22,0.07182409418496968
2023-11-23,0.07137355734584
2023-11-24,0.07057347355445641
2023-11-27,0.07053180191370152
2023-11-28,0.06970071254194937
2023-11-29,0.06967327396097993
2023-11-30,0.06986623754462111
2023-12-01,0.07146698082672887
2023-12-04,0.0704892102396841
2023-12-05,0.07096827623736646
2023-12-06,0.07106087078930258
2023-12-07,0.07105068471043244
2023-12-08,0.07123684118969865
2023-12-11,0.07127177623823334
2023-12-12,0.06952660680987456
2023-12-13,0.06929063361513758
2023-12-14,0.06901265476748913
2023-12-15,0.06903741634029997
2023-12-18,0.06895416862168187
2023-12-19,0.06506966520324498
2023-12-20,0.06521888887277857
2023-12-21,0.06584061969417966
2023-12-22,0.06467123263690648
2023-12-25,0.06468102764079763
2023-12-26,0.0646363643499086
2023-12-27,0.06472182731306611
2023-12-28,0.0647197163851936
2023-12-29,0.061662445208626446
2024-01-01,0.06117703973320479
2024-01-02,0.061292058034143775
2024-01-03,0.06160908360135841
2024-01-04,0.06132918116850931
2024-01-05,0.058733578545906065
2024-01-08,0.058589494621951045
2024-01-09,0.05847370442878324
2024-01-10,0.05810850586786104
2024-01-11,0.058098047964491105
2024-01-12,0.05842009409663625
2024-01-15,0.05769419881243936
2024-01-16,0.055298879992139005
2024-01-17,0.05105132730661006
2024-01-18,0.05097479392431095
2024-01-19,0.05085634731915108
2024-01-22,0.05120690305677042
2024-01-23,0.0496756009858662
2024-01-24,0.04827569218581
2024-01-25,0.04851254647570328
2024-01-26,0.047832135795126046
2024-01-29,0.04557160924358604
2024-01-30,0.04179879898008355
2024-01-31,0.042534362446891336
2024-02-01,0.04238330454446534
2024-02-02,0.04597900816081489
2024-02-05,0.04575241337012875
2024-02-06,0.045569001421823054
2024-02-07,0.044893973766249554
2024-02-08,0.04479259709441414
2024-02-09,0.04425534511975981
2024-02-12,0.044991332928406826
2024-02-13,0.04708883342647136
2024-02-14,0.047197920746534894
2024-02-15,0.047406270091257606
2024-02-16,0.04740591553320275
2024-02-19,0.046964944344471564
2024-02-20,0.048437460365001204
2024-02-21,0.048609641418655036
2024-02-22,0.053554181697884375
2024-02-23,0.05335513794373382
2024-02-26,0.05393479073619588
2024-02-27,0.05404042710996652
2024-02-28,0.05232890699795908
2024-02-29,0.052256088579593074
2024-03-01,0.05284381310975947
2024-03-04,0.05279118503064821
2024-03-05,0.05387159694283389
2024-03-06,0.05377020707345126
2024-03-07,0.05374756879123593
2024-03-08,0.05369446194769887
2024-03-11,0.0548003969176938
2024-03-12,0.05583846174215771
2024-03-13,0.05549468334278262
2024-03-14,0.05543475929899638
2024-03-15,0.056459070242327845
2024-03-18,0.05692787219902068
2024-03-19,0.05607457722364501
2024-03-20,0.05607098950929296
2024-03-21,0.05918618797939029
2024-03-22,0.059150952285762996
2024-03-25,0.059235316618157334
2024-03-26,0.05918588014500396
2024-03-27,0.059387840067312646
2024-03-28,0.0595988025649041
2024-03-29,0.059491530686868625
2024-04-01,0.05899144788183073
2024-04-02,0.06050899085422858
2024-04-03,0.060396479827020545
2024-04-04,0.060412356962991326
2024-04-05,0.06101521598419666
2024-04-08,0.061022958132641254
2024-04-09,0.061353782578983
2024-04-10,0.060777093531555595
2024-04-11,0.060760840767877584
2024-04-12,0.06096818038677418
2024-04-15,0.05975253232860702
2024-04-16,0.06355062930738634
2024-04-17,0.06389526481138703
2024-04-18,0.06251031273188906
2024-04-19,0.06377229758740693
2024-04-22,0.06343079020568382
2024-04-23,0.06471428619341492
2024-04-24,0.06475893018742108
2024-04-25,0.0673801430915288
2024-04-26,0.07164175887198446
2024-04-29,0.07116810650424578
2024-04-30,0.07105033511557446
2024-05-01,0.06815443789938799
2024-05-02,0.06875534160100379
2024-05-03,0.06949602826190052
2024-05-06,0.07005645467584586
2024-05-07,0.07039392109559733
2024-05-08,0.0704399265422934
2024-05-09,0.06980108163522719
2024-05-10,0.06826348848146083
2024-05-13,0.0681954040244201
2024-05-14,0.06796197491793907
2024-05-15,0.06889937279029501
2024-05-16,0.06882372851971098
2024-05-17,0.06806280398947236
2024-05-20,0.0680678483258552
2024-05-21,0.0641606624090993
2024-05-22,0.06395553345082101
2024-05-23,0.06363284799989585
2024-05-24,0.06388162002459254
2024-05-27,0.06392231529629619
2024-05-28,0.06425930742314925
2024-05-29,0.06347297390040006
2024-05-30,0.06359350383315306
2024-05-31,0.0636388825344895
2024-06-03,0.06423104192217888
2024-06-04,0.06431106118047279
2024-06-05,0.06589848574926958
2024-06-06,0.06519161786662094
2024-06-07,0.06429501602203222
2024-06-10,0.06433465909365278
2024-06-11,0.06444560408330949
2024-06-12,0.06431099460194456
2024-06-13,0.0636790665126532
2024-06-14,0.06379063105453364
2024-06-17,0.06376340620085175
2024-06-18,0.060907189459435206
2024-06-19,0.06086525694604553
2024-06-20,0.0607337099680272
2024-06-21,0.06098353903480515
2024-06-24,0.06087403289368753
2024-06-25,0.06054100374390495
2024-06-26,0.06054063913495951
2024-06-27,0.06054285186164733
2024-06-28,0.05910871661220931
2024-07-01,0.059666460869497104
2024-07-02,0.05959966498333913
2024-07-03,0.05903866109491942
2024-07-04,0.059047613916434614
2024-07-05,0.0586579280851134
2024-07-08,0.058606929213465296
2024-07-09,0.05860479517494064
2024-07-10,0.05857935421104138
2024-07-11,0.058395153940786176
2024-07-12,0.054323182100068
2024-07-15,0.05390021237584657
2024-07-16,0.053901449438952836
2024-07-17,0.05516565583289364
2024-07-18,0.05672308591434038
2024-07-19,0.05574766131621568
2024-07-22,0.055829527989680425
2024-07-23,0.05429134456679901
2024-07-24,0.05449833058646917
2024-07-25,0.05502200861593934
2024-07-26,0.05493181078450746
2024-07-29,0.05499049951053521
2024-07-30,0.05423731805041161
2024-07-31,0.0573131553414286
2024-08-01,0.057630329183218
2024-08-02,0.07583964880714747
2024-08-05,0.0811871070729437
2024-08-06,0.08160911753199596
2024-08-07,0.08390379878480252
2024-08-08,0.08394231364486635
2024-08-09,0.08419191772267491
2024-08-12,0.08325253986777309
2024-08-13,0.08449067093328093
2024-08-14,0.08451028324235141
2024-08-15,0.08656775894191503
2024-08-16,0.08648734387188928
2024-08-19,0.08652550522707164
2024-08-20,0.08655974298366076
2024-08-21,0.08636021413961828
2024-08-22,0.08631317426709427
2024-08-23,0.08606946298555382
2024-08-26,0.08591776575145417
2024-08-27,0.08584201836379528
2024-08-28,0.08526671456163555
2024-08-29,0.08593431879084136
2024-08-30,0.08599634034815212
2024-09-02,0.08496066621558812
2024-09-03,0.08571654635629665
2024-09-04,0.08695082350794005
2024-09-05,0.08722199686405728
2024-09-06,0.0888029906657891
2024-09-09,0.08939925184695645
2024-09-10,0.08953883757118258
2024-09-11,0.08950880571803585
2024-09-12,0.09275335859657094
2024-09-13,0.09299177959416836
2024-09-16,0.09313778235802829
2024-09-17,0.09335755151105615
2024-09-18,0.09346860525336555
2024-09-19,0.095143003928446
2024-09-20,0.09557735185187272
2024-09-23,0.09598935035517431
2024-09-24,0.09600112434035755
2024-09-25,0.09592275360840948
2024-09-26,0.09558745336381014
2024-09-27,0.09563493239945381
2024-09-30,0.09561144603411051
2024-10-01,0.09564300973233981
2024-10-02,0.0956685180459272
2024-10-03,0.09573543025888663
2024-10-04,0.0959570817151665
2024-10-07,0.09580733709871139
2024-10-08,0.09578102019899713
2024-10-09,0.09625546974689742
2024-10-10,0.09628856527418905
2024-10-11,0.0963833105735832
2024-10-14,0.09537338762118741
2024-10-15,0.09450680059330789
2024-10-16,0.09396855036418399
2024-10-17,0.09441395036483617
2024-10-18,0.09323745387914996
2024-10-21,0.09028579022437391
2024-10-22,0.08990213402353574
2024-10-23,0.09010419710936987
2024-10-24,0.09011265043239906
2024-10-25,0.09015474483793955
2024-10-28,0.08774932362165634
2024-10-29,0.08702067404950885
2024-10-30,0.07070365594886491
2024-10-31,0.06761726579181938
2024-11-01,0.06776902966660672
2024-11-04,0.06650465280779194
2024-11-05,0.06673015879164879
2024-11-06,0.07853647575288966
2024-11-07,0.07880806470168861
2024-11-08,0.0783810442301728
2024-11-11,0.07927422480148617
2024-11-12,0.07747122409094838
2024-11-13,0.07748354273286946
2024-11-14,0.07748020128984998
2024-11-15,0.0791006368940132
2024-11-18,0.07911599306603476
2024-11-19,0.07910343807202079
2024-11-20,0.07910469330394888
2024-11-21,0.08036553639784759
2024-11-22,0.08141863989984888
2024-11-25,0.08155137058238963
2024-11-26,0.080593277512222
2024-11-27,0.08156491605067383
2024-11-28,0.08156892934539967
2024-11-29,0.08042503068586568
2024-12-02,0.07896194067007493
2024-12-03,0.0782492178485915
2024-12-04,0.07578219856945424
2024-12-05,0.07512683895195076
2024-12-06,0.07511579897058557
2024-12-09,0.07510518480022439
2024-12-10,0.07204940587922026
2024-12-11,0.07192317713698211
2024-12-12,0.07182012674369143
2024-12-13,0.07231432762185099
2024-12-16,0.07170402746860763
2024-12-17,0.07042005567657263
2024-12-18,0.06950439313989898
2024-12-19,0.07371676634382733
2024-12-20,0.07372049574552421
2024-12-23,0.07389042972712502
2024-12-24,0.0739252306384196
2024-12-25,0.07393102059456227
2024-12-26,0.07378771697475102
2024-12-27,0.07384693570684121
2024-12-30,0.07493632906912719
2024-12-31,0.07475480783160751
2025-01-01,0.07458468117558247
2025-01-02,0.0768065432637427
2025-01-03,0.07697585079449616
2025-01-06,0.07664292360345946
2025-01-07,0.07768501147397981
2025-01-08,0.07763110878722071
2025-01-09,0.07712590511720752
2025-01-10,0.07843852888197683
2025-01-13,0.07849346981931499
2025-01-14,0.077888853571955
2025-01-15,0.08086470623036322
2025-01-16,0.08049612724338522
2025-01-17,0.08123376844707927
2025-01-20,0.0813292412502773
2025-01-21,0.08129991359715669
2025-01-22,0.08161664249322846
2025-01-23,0.08160099311101454
2025-01-24,0.081924909565722
2025-01-27,0.08441946600223049
2025-01-28,0.08232784827885205
2025-01-29,0.08199332482687093
2025-01-30,0.08119425837983615
2025-01-31,0.08194664034317091
2025-02-03,0.07140247348225176
2025-02-04,0.07103775065980673
2025-02-05,0.07029122961079952
2025-02-06,0.07044639735887566
2025-02-07,0.07045484382617871
2025-02-10,0.07076011440730429
2025-02-11,0.07095033770023423
2025-02-12,0.06988469728167607
2025-02-13,0.07013759928322268
2025-02-14,0.07026751981986372
2025-02-17,0.07039672769289071
2025-02-18,0.06860842199943212
2025-02-19,0.06690588577305479
2025-02-20,0.06804092773248717
2025-02-21,0.06803129385316146
2025-02-24,0.06853818224271202
2025-02-25,0.0706986832813395
2025-02-26,0.07250418960608172
2025-02-27,0.07166986777481982
2025-02-28,0.07253916931921063
2025-03-03,0.07199492699459639
2025-03-04,0.08433161602500845
2025-03-05,0.08751932424513721
2025-03-06,0.08746066626863783
2025-03-07,0.0901345406528221
2025-03-10,0.08985363761224884
2025-03-11,0.09292109001225872
2025-03-12,0.09441004005156939
2025-03-13,0.09450870458207027
2025-03-14,0.09614190920906257
2025-03-17,0.09644398182395214
2025-03-18,0.09408662873229953
2025-03-19,0.09530686297372563
2025-03-20,0.09556539738249337
2025-03-21,0.09556706324675869
2025-03-24,0.09814472010934706
2025-03-25,0.09816157444793806
2025-03-26,0.09816567932585034
2025-03-27,0.09795037635710073
2025-03-28,0.10087554172627705
2025-03-31,0.10110808480562572
2025-04-01,0.10024566166081639
2025-04-02,0.10022211283975162
2025-04-03,0.11659674098583796
2025-04-04,0.13079438593527848
2025-04-07,0.13394481896781693
2025-04-08,0.1373023722836619
2025-04-09,0.1450388151019643
2025-04-10,0.15041695209424233
2025-04-11,0.15063552899384455
2025-04-14,0.15403509813642977
2025-04-15,0.15489512694949248
2025-04-16,0.15439572242955607
2025-04-17,0.15469336501283
2025-04-18,0.1546226118684166
2025-04-21,0.15408585312909232
2025-04-22,0.15407789177533385
2025-04-23,0.15943095575784036
2025-04-24,0.15935404527886965
2025-04-25,0.15851100994571077
2025-04-28,0.15844319290604933
2025-04-29,0.15860835347074978
2025-04-30,0.1578576162091509
2025-05-01,0.15774762396833616
2025-05-02,0.15979947248363982
2025-05-05,0.15984706519137787
2025-05-06,0.15883762943748964
2025-05-07,0.15884698741811512
2025-05-08,0.15994348644149603
2025-05-09,0.15994179618707402
2025-05-12,0.16430221641719178
2025-05-13,0.16428539949543777
2025-05-14,0.16428354084052324
2025-05-15,0.16423663264622243
2025-05-16,0.1645829494660991
2025-05-19,0.16459135677375014
2025-05-20,0.16431289552759815
2025-05-21,0.16446561537853654
2025-05-22,0.1641583681167682
2025-05-23,0.1636180520294461
2025-05-26,0.1630080957191194
2025-05-27,0.1634184557370867
2025-05-28,0.16317497392057137
2025-05-29,0.163173561755136
2025-05-30,0.1573527488266742
2025-06-02,0.15560319926072183
2025-06-03,0.15641999823240427
2025-06-04,0.15468119725030727
2025-06-05,0.154359201487049
2025-06-06,0.1521435409804166
2025-06-09,0.15142789916844301
2025-06-10,0.15118848209399707
2025-06-11,0.1503881032993419
2025-06-12,0.15055788327202982
2025-06-13,0.15062818438148703
2025-06-16,0.15001085570665224
2025-06-17,0.14987902037914633
2025-06-18,0.14986909916714325
2025-06-19,0.14859388399498635
2025-06-20,0.1486583182900235
2025-06-23,0.14853860971639854
2025-06-24,0.14881213037243543
2025-06-25,0.1466725298065097
2025-06-26,0.1464251617667842
2025-06-27,0.14599430877359615
2025-06-30,0.14600043312518793
2025-07-01,0.13179478935023312
2025-07-02,0.11496615675170226
2025-07-03,0.10979705855878025
2025-07-04,0.10754609858122996
2025-07-07,0.09285328398514672
2025-07-08,0.08680823908285407
2025-07-09,0.08566727980651699
2025-07-10,0.07825706571946
2025-07-11,0.07804225717875031
2025-07-14,0.07650713526811456
2025-07-15,0.07492144285503345
2025-07-16,0.07718767313430673
2025-07-17,0.07962270064825232
2025-07-18,0.07915725231301762
2025-07-21,0.07112376843299907
2025-07-22,0.07084965331856867
2025-07-23,0.071091945462944
2025-07-24,0.07110007593642846
2025-07-25,0.07088723600015202
2025-07-28,0.07128190052678787
2025-07-29,0.07130090822638215
2025-07-30,0.06826551910311585
2025-07-31,0.06834796290063046
2025-08-01,0.07867471792333482
2025-08-04,0.07957772230257347
2025-08-05,0.07770930070584546
2025-08-06,0.07770632714020927
2025-08-07,0.06969256304691102
2025-08-08,0.06938540888166965
2025-08-11,0.06956160935786998
2025-08-12,0.0695029350776674
2025-08-13,0.06902515765500422
2025-08-14,0.06898845336868085
2025-08-15,0.06939435647813709
2025-08-18,0.06861074729631074
2025-08-19,0.06790985470800891
2025-08-20,0.06733160502573143
2025-08-21,0.06675968174941618
2025-08-22,0.06661558780489925
2025-08-25,0.06668517283587755
2025-08-26,0.06648805656208409
2025-08-27,0.06696294517859998
2025-08-28,0.06671567305263568
2025-08-29,0.06628090477074433
2025-09-01,0.06632271425355844
2025-09-02,0.0683825297486393
2025-09-03,0.06882571459744272
2025-09-04,0.06973422911254151
2025-09-05,0.07009010449786515
2025-09-08,0.07042670745470528
2025-09-09,0.06969823153866218
2025-09-10,0.06955183612233759
2025-09-11,0.06968252962451522
2025-09-12,0.06966062811744195
2025-09-15,0.06965356688212014
2025-09-16,0.06957127101500085
2025-09-17,0.06955496420978208
2025-09-18,0.07077783939025878
2025-09-19,0.0700316343824798
2025-09-22,0.07003314153856316
2025-09-23,0.0700328032893908
2025-09-24,0.06948957462301462
2025-09-25,0.06948633968559105
2025-09-26,0.06930680183536073
2025-09-29,0.06932352833977454
2025-09-30,0.06877875638816566
2025-10-01,0.0688149657147084
2025-10-02,0.06896323479383719
2025-10-03,0.06899707656077633
2025-10-06,0.06884458632943595
2025-10-07,0.06857706699334135
2025-10-08,0.06870548939354647
2025-10-09,0.0687034696629586
2025-10-10,0.073145402865356
2025-10-13,0.07137944850533938
2025-10-14,0.06827951242789825
2025-10-15,0.06846939894695096
2025-10-16,0.06846493561774304
2025-10-17,0.07035473924482231
2025-10-20,0.07296038362133199
2025-10-21,0.07313184612730192
2025-10-22,0.07388631757810485
2025-10-23,0.07345157316839947
2025-10-24,0.07368210502405048
2025-10-27,0.07390491972947615
2025-10-28,0.07384553704888208
2025-10-29,0.062324472597050276
2025-10-30,0.06097579073600761
2025-10-31,0.0608938916414654
2025-11-03,0.06086396330750655
2025-11-04,0.06131918685451846
2025-11-05,0.06132284928061973
2025-11-06,0.06415415831881323
2025-11-07,0.06718461699890407
2025-11-10,0.07132195216671555
2025-11-11,0.07113048434455488
2025-11-12,0.0710418690063571
2025-11-13,0.07404936268254404
2025-11-14,0.07418605527336437
2025-11-17,0.0738479707638881
2025-11-18,0.07626864907310252
2025-11-19,0.07570084832841717
2025-11-20,0.0759689410954394
2025-11-21,0.07703816705284422
2025-11-24,0.07786641967482666
2025-11-25,0.07795385668813488
2025-11-26,0.07834829145251604
2025-11-27,0.07835448149814601
2025-11-28,0.07650766244035136
2025-12-01,0.07644943867869451
2025-12-02,0.07568043040167231
2025-12-03,0.0753179500001616
2025-12-04,0.07503678144319786
2025-12-05,0.0751376081983818
2025-12-08,0.07483531157308083
2025-12-09,0.07461103049574219
2025-12-10,0.07470284892981535
2025-12-11,0.07490404395567934
2025-12-12,0.07457185129351204
2025-12-15,0.07455280143125878
2025-12-16,0.0736726991146198
2025-12-17,0.07402532237170466
2025-12-18,0.07564147838678474
2025-12-19,0.07569598291199654
2025-12-22,0.0756572818879713
2025-12-23,0.07567255395781856
2025-12-24,0.07567265985766132
2025-12-25,0.07561129946515956
2025-12-26,0.07543699203956698
2025-12-29,0.07488181819349649
2025-12-30,0.0747058488313312
2025-12-31,0.07459170481128036
